NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	Details ...	183	-0.49932414	-2.669628	0.0	0.0	0.0	3547	tags=45%, list=18%, signal=54%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	Details ...	95	-0.5056382	-2.4446049	0.0	0.0	0.0	1798	tags=35%, list=9%, signal=38%	
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	Details ...	139	-0.43854004	-2.253395	0.0	0.0	0.0	3589	tags=37%, list=18%, signal=46%	
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	Details ...	96	-0.42671868	-2.0786164	0.0	0.0	0.0	3379	tags=42%, list=17%, signal=50%	
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	Details ...	148	-0.35580462	-1.856898	0.0	0.0023811173	0.005	4036	tags=34%, list=21%, signal=42%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	Details ...	192	-0.33668214	-1.8342074	0.0	0.0024247405	0.006	4229	tags=34%, list=22%, signal=43%	
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	Details ...	93	-0.37126744	-1.7469232	0.0	0.0061178324	0.019	4160	tags=35%, list=21%, signal=45%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Details ...	108	-0.34116292	-1.6677532	0.002688172	0.009324757	0.033	3837	tags=32%, list=20%, signal=40%	
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	Details ...	54	-0.38960993	-1.6599463	0.005063291	0.008933747	0.036	4637	tags=39%, list=24%, signal=51%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	Details ...	199	-0.29856122	-1.6053891	0.0	0.01373707	0.059	2771	tags=25%, list=14%, signal=29%	
