NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	LIG1	156	2.736222267150879	0.012300692	No	
row_1	POLR2I	556	2.258544445037842	0.00850787	No	
row_2	RFC5	570	2.247816324234009	0.024555778	No	
row_3	VPS37B	611	2.217118978500366	0.038981963	No	
row_4	SF3A3	842	2.0589585304260254	0.04242634	No	
row_5	NELFB	955	1.9927502870559692	0.05146797	No	
row_6	NME3	1175	1.895043134689331	0.054260865	No	
row_7	CANT1	1304	1.8475956916809082	0.06139714	No	
row_8	ELL	1849	1.6724542379379272	0.045762	No	
row_9	TAF1C	1866	1.6669657230377197	0.057334837	No	
row_10	ITPA	2094	1.601870059967041	0.057534304	No	
row_11	APRT	2680	1.4420946836471558	0.038069885	No	
row_12	TARBP2	3129	1.340532660484314	0.024920305	No	
row_13	TP53	3316	1.2982583045959473	0.024977481	No	
row_14	SDCBP	3402	1.2808517217636108	0.030117556	No	
row_15	ADA	3557	1.2462185621261597	0.031439114	No	
row_16	NT5C	3647	1.2234264612197876	0.03594564	No	
row_17	RFC2	3845	1.183336853981018	0.03458037	No	
row_18	HPRT1	3984	1.1556732654571533	0.03605419	No	
row_19	PDE4B	3985	1.1551299095153809	0.044645816	No	
row_20	RAE1	5219	0.932024359703064	-0.012054113	No	
row_21	NELFE	5346	0.9108178615570068	-0.011782186	No	
row_22	DGUOK	5422	0.8968404531478882	-0.008982235	No	
row_23	POLD4	5890	0.8220248818397522	-0.026968915	No	
row_24	POLL	6213	0.7743456363677979	-0.037827127	No	
row_25	POLR1C	6217	0.7735463380813599	-0.032228466	No	
row_26	BCAP31	6349	0.7495242953300476	-0.03341425	No	
row_27	ZNF707	6351	0.7492043972015381	-0.027893422	No	
row_28	AK3	6361	0.7478077411651611	-0.022795847	No	
row_29	RAD51	6851	0.671665608882904	-0.043036237	No	
row_30	NUDT21	6963	0.6544715166091919	-0.04389685	No	
row_31	CDA	6968	0.6543585062026978	-0.039236292	No	
row_32	POLA1	6997	0.6504588723182678	-0.03584332	No	
row_33	RFC4	7075	0.6385428309440613	-0.035067752	No	
row_34	RNMT	7087	0.6373916268348694	-0.030894643	No	
row_35	UMPS	7329	0.5993894338607788	-0.03887393	No	
row_36	POLA2	7463	0.5761470198631287	-0.04145247	No	
row_37	POLR2C	7786	0.5251413583755493	-0.054164212	No	
row_38	MPG	8182	0.46380338072776794	-0.07109953	No	
row_39	TAF6	8228	0.4564611613750458	-0.0700268	No	
row_40	POLR2D	8537	0.40774136781692505	-0.08288924	No	
row_41	NELFCD	8585	0.40177565813064575	-0.082326464	No	
row_42	POM121	8638	0.39278316497802734	-0.08208862	No	
row_43	ARL6IP1	8773	0.3733329474925995	-0.08622725	No	
row_44	PRIM1	8856	0.3615780770778656	-0.08776973	No	
row_45	GPX4	8869	0.36002326011657715	-0.08571124	No	
row_46	POLR3GL	8882	0.3582308888435364	-0.083666086	No	
row_47	SMAD5	9101	0.3195047080516815	-0.09254012	No	
row_48	CMPK2	9257	0.2945646047592163	-0.09834839	No	
row_49	VPS28	9421	0.2708142399787903	-0.104746155	No	
row_50	ZWINT	9488	0.2584345042705536	-0.10623007	No	
row_51	GTF2H3	9491	0.25804603099823	-0.10441399	No	
row_52	TAF9	9508	0.2540193498134613	-0.10335037	No	
row_53	AK1	9724	0.22434774041175842	-0.112777345	No	
row_54	BRF2	9758	0.21883757412433624	-0.11285272	No	
row_55	VPS37D	9923	0.19385847449302673	-0.119874485	No	
row_56	PDE6G	9984	0.18412767350673676	-0.12160143	No	
row_57	SSRP1	10123	0.16302399337291718	-0.12751074	No	
row_58	GTF3C5	10269	0.14060735702514648	-0.13394803	No	
row_59	POLH	10307	0.1357710063457489	-0.13484767	No	
row_60	GTF2H5	10321	0.13340911269187927	-0.1345263	No	
row_61	SURF1	10484	0.106406569480896	-0.1420953	No	
row_62	DGCR8	10797	0.055851493030786514	-0.15778145	No	
row_63	NT5C3A	11370	-0.03526340052485466	-0.1870387	No	
row_64	POLB	11553	-0.0631096139550209	-0.19596188	No	
